#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.120  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 0.185  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 318  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 456  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 46  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 91  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC	:PatMod1_t134	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S0		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S0],11))"		:-		:PatMod1_t135	:6
EXEC	:PatMod1_t135	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S1		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S1],11))"		:-		:PatMod1_t136	:6
EXEC	:PatMod1_t136	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S2		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S2],11))"		:-		:PatMod1_t137	:6
EXEC	:PatMod1_t137	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S3		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S3],11))"		:-		:PatMod1_t138	:6
EXEC	:PatMod1_t138	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S4		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S4],11))"		:-		:PatMod1_t139	:6
EXEC	:PatMod1_t139	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S5		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S5],11))"		:-		:PatMod1_t140	:6
EXEC	:PatMod1_t140	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S6		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S6],11))"		:-		:PatMod1_t141	:6
EXEC	:PatMod1_t141	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S7		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S7],11))"		:-		:PatMod1_t142	:6
EXEC	:PatMod1_t142	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S8		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S8],11))"		:-		:PatMod1_t143	:6
EXEC	:PatMod1_t143	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S9		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S9],11))"		:-		:PatMod1_t144	:6
EXEC	:PatMod1_t144	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S10		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S10],11))"		:-		:PatMod1_t145	:6
EXEC	:PatMod1_t145	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S11		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S11],11))"		:-		:PatMod1_t146	:6
EXEC	:PatMod1_t146	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S12		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S12],11))"		:-		:PatMod1_t147	:6
EXEC	:PatMod1_t147	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S13		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S13],11))"		:-		:PatMod1_t148	:6
EXEC	:PatMod1_t148	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S14		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S14],11))"		:-		:PatMod1_t149	:6
EXEC	:PatMod1_t149	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C0S15		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C0S15],11))"		:-		:PatMod1_t150	:6
EXEC	:PatMod1_t150	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S0		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S0],11))"		:-		:PatMod1_t151	:6
EXEC	:PatMod1_t151	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S1		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S1],11))"		:-		:PatMod1_t152	:6
EXEC	:PatMod1_t152	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S2		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S2],11))"		:-		:PatMod1_t153	:6
EXEC	:PatMod1_t153	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S3		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S3],11))"		:-		:PatMod1_t154	:6
EXEC	:PatMod1_t154	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S4		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S4],11))"		:-		:PatMod1_t155	:6
EXEC	:PatMod1_t155	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S5		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S5],11))"		:-		:PatMod1_t156	:6
EXEC	:PatMod1_t156	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S6		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S6],11))"		:-		:PatMod1_t157	:6
EXEC	:PatMod1_t157	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S7		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S7],11))"		:-		:PatMod1_t158	:6
EXEC	:PatMod1_t158	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S8		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S8],11))"		:-		:PatMod1_t159	:6
EXEC	:PatMod1_t159	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S9		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S9],11))"		:-		:PatMod1_t160	:6
EXEC	:PatMod1_t160	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S10		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S10],11))"		:-		:PatMod1_t161	:6
EXEC	:PatMod1_t161	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S11		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S11],11))"		:-		:PatMod1_t162	:6
EXEC	:PatMod1_t162	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S12		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S12],11))"		:-		:PatMod1_t163	:6
EXEC	:PatMod1_t163	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S13		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S13],11))"		:-		:PatMod1_t164	:6
EXEC	:PatMod1_t164	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S14		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S14],11))"		:-		:PatMod1_t165	:6
EXEC	:PatMod1_t165	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C1S15		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C1S15],11))"		:-		:PatMod1_t166	:6
EXEC	:PatMod1_t166	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S0		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S0],11))"		:-		:PatMod1_t167	:6
EXEC	:PatMod1_t167	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S1		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S1],11))"		:-		:PatMod1_t168	:6
EXEC	:PatMod1_t168	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S2		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S2],11))"		:-		:PatMod1_t169	:6
EXEC	:PatMod1_t169	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S3		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S3],11))"		:-		:PatMod1_t170	:6
EXEC	:PatMod1_t170	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S4		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S4],11))"		:-		:PatMod1_t171	:6
EXEC	:PatMod1_t171	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S5		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S5],11))"		:-		:PatMod1_t172	:6
EXEC	:PatMod1_t172	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S6		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S6],11))"		:-		:PatMod1_t173	:6
EXEC	:PatMod1_t173	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S7		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S7],11))"		:-		:PatMod1_t174	:6
EXEC	:PatMod1_t174	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S8		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S8],11))"		:-		:PatMod1_t175	:6
EXEC	:PatMod1_t175	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S9		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S9],11))"		:-		:PatMod1_t176	:6
EXEC	:PatMod1_t176	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S10		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S10],11))"		:-		:PatMod1_t177	:6
EXEC	:PatMod1_t177	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S11		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S11],11))"		:-		:PatMod1_t178	:6
EXEC	:PatMod1_t178	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S12		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S12],11))"		:-		:PatMod1_t179	:6
EXEC	:PatMod1_t179	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S13		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S13],11))"		:-		:PatMod1_t180	:6
EXEC	:PatMod1_t180	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S14		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S14],11))"		:-		:PatMod1_t181	:6
EXEC	:PatMod1_t181	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C2S15		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C2S15],11))"		:-		:PatMod1_t182	:6
EXEC	:PatMod1_t182	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S0		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S0],11))"		:-		:PatMod1_t183	:6
EXEC	:PatMod1_t183	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S1		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S1],11))"		:-		:PatMod1_t184	:6
EXEC	:PatMod1_t184	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S2		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S2],11))"		:-		:PatMod1_t185	:6
EXEC	:PatMod1_t185	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S3		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S3],11))"		:-		:PatMod1_t186	:6
EXEC	:PatMod1_t186	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S4		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S4],11))"		:-		:PatMod1_t187	:6
EXEC	:PatMod1_t187	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S5		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S5],11))"		:-		:PatMod1_t188	:6
EXEC	:PatMod1_t188	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S6		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S6],11))"		:-		:PatMod1_t189	:6
EXEC	:PatMod1_t189	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S7		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S7],11))"		:-		:PatMod1_t190	:6
EXEC	:PatMod1_t190	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S8		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S8],11))"		:-		:PatMod1_t191	:6
EXEC	:PatMod1_t191	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S9		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S9],11))"		:-		:PatMod1_t192	:6
EXEC	:PatMod1_t192	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S10		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S10],11))"		:-		:PatMod1_t193	:6
EXEC	:PatMod1_t193	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S11		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S11],11))"		:-		:PatMod1_t194	:6
EXEC	:PatMod1_t194	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S12		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S12],11))"		:-		:PatMod1_t195	:6
EXEC	:PatMod1_t195	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S13		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S13],11))"		:-		:PatMod1_t196	:6
EXEC	:PatMod1_t196	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S14		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S14],11))"		:-		:PatMod1_t197	:6
EXEC	:PatMod1_t197	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C3S15		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C3S15],11))"		:-		:PatMod1_t198	:6
EXEC	:PatMod1_t198	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S0		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S0],11))"		:-		:PatMod1_t199	:6
EXEC	:PatMod1_t199	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S1		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S1],11))"		:-		:PatMod1_t200	:6
EXEC	:PatMod1_t200	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S2		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S2],11))"		:-		:PatMod1_t201	:6
EXEC	:PatMod1_t201	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S3		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S3],11))"		:-		:PatMod1_t202	:6
EXEC	:PatMod1_t202	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S4		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S4],11))"		:-		:PatMod1_t203	:6
EXEC	:PatMod1_t203	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S5		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S5],11))"		:-		:PatMod1_t204	:6
EXEC	:PatMod1_t204	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S6		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S6],11))"		:-		:PatMod1_t205	:6
EXEC	:PatMod1_t205	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S7		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S7],11))"		:-		:PatMod1_t206	:6
EXEC	:PatMod1_t206	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S8		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S8],11))"		:-		:PatMod1_t207	:6
EXEC	:PatMod1_t207	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_C4S9		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_C4S9],11))"		:-		:PatMod1_t208	:6
